origin,destination,trips,date
17031630300,17031835500,83,2021-05-31
17031640600,17031835500,95,2021-05-31
17031720300,17031835500,138,2021-05-31
17031750600,17031835500,98,2021-05-31
17031813801,17031835500,101,2021-05-31
17031814200,17031835500,93,2021-05-31
17031818401,17031835500,78,2021-05-31
17031820502,17031835500,93,2021-05-31
17031820901,17031835500,93,2021-05-31
17031820902,17031835500,177,2021-05-31
17031822801,17031835500,82,2021-05-31
17031824121,17031835500,87,2021-05-31
17031826301,17031835500,103,2021-05-31
17031828702,17031835500,93,2021-05-31
17031830700,17031835500,91,2021-05-31
17031835500,17031835500,726,2021-05-31
17031836100,17031835500,88,2021-05-31
17031836300,17031835500,215,2021-05-31
17031837100,17031835500,92,2021-05-31
17031838100,17031835500,104,2021-05-31
17031839100,17031835500,111,2021-05-31
17031839900,17031835500,412,2021-05-31
17031840400,17031835500,76,2021-05-31
17031841100,17031835500,104,2021-05-31
17031842600,17031835500,737,2021-05-31
17031843600,17031835500,170,2021-05-31
17031843800,17031835500,289,2021-05-31
17089850702,17031835500,79,2021-05-31
18089041200,17031835500,70,2021-05-31
17031031502,17031835500,113,2021-06-07
17031032100,17031835500,90,2021-06-07
17031070600,17031835500,201,2021-06-07
17031080300,17031835500,120,2021-06-07
17031081000,17031835500,100,2021-06-07
17031081201,17031835500,112,2021-06-07
17031081403,17031835500,123,2021-06-07
17031081500,17031835500,83,2021-06-07
17031081700,17031835500,90,2021-06-07
17031100100,17031835500,112,2021-06-07
17031221100,17031835500,100,2021-06-07
17031231200,17031835500,85,2021-06-07
17031242700,17031835500,91,2021-06-07
17031243500,17031835500,79,2021-06-07
17031250700,17031835500,79,2021-06-07
17031300800,17031835500,119,2021-06-07
17031310600,17031835500,83,2021-06-07
17031310800,17031835500,98,2021-06-07
17031320400,17031835500,79,2021-06-07
17031390100,17031835500,214,2021-06-07
17031400300,17031835500,128,2021-06-07
17031410100,17031835500,159,2021-06-07
17031410500,17031835500,175,2021-06-07
17031410700,17031835500,84,2021-06-07
17031440102,17031835500,129,2021-06-07
17031460400,17031835500,93,2021-06-07
17031580502,17031835500,102,2021-06-07
17031580800,17031835500,95,2021-06-07
17031590700,17031835500,273,2021-06-07
17031600400,17031835500,163,2021-06-07
17031610300,17031835500,1253,2021-06-07
17031610800,17031835500,192,2021-06-07
17031611000,17031835500,207,2021-06-07
17031611500,17031835500,89,2021-06-07
17031620200,17031835500,89,2021-06-07
17031650500,17031835500,158,2021-06-07
17031670300,17031835500,87,2021-06-07
17031691400,17031835500,95,2021-06-07
17031700100,17031835500,97,2021-06-07
17031710300,17031835500,99,2021-06-07
17031720200,17031835500,109,2021-06-07
17031813701,17031835500,164,2021-06-07
17031813801,17031835500,195,2021-06-07
17031814900,17031835500,127,2021-06-07
17031815600,17031835500,190,2021-06-07
17031816000,17031835500,137,2021-06-07
17031820901,17031835500,94,2021-06-07
17031820902,17031835500,98,2021-06-07
17031828402,17031835500,96,2021-06-07
17031828900,17031835500,89,2021-06-07
17031835500,17031835500,537,2021-06-07
17031836300,17031835500,166,2021-06-07
17031839500,17031835500,92,2021-06-07
17031839900,17031835500,108,2021-06-07
17031840300,17031835500,169,2021-06-07
17031841500,17031835500,267,2021-06-07
17031841900,17031835500,157,2021-06-07
17031842000,17031835500,171,2021-06-07
17031842400,17031835500,100,2021-06-07
17031842500,17031835500,149,2021-06-07
17031842600,17031835500,988,2021-06-07
17031020302,17031835500,121,2021-06-14
17031061100,17031835500,90,2021-06-14
17031062600,17031835500,109,2021-06-14
17031070101,17031835500,102,2021-06-14
17031081300,17031835500,89,2021-06-14
17031081402,17031835500,97,2021-06-14
17031081403,17031835500,267,2021-06-14
17031081500,17031835500,95,2021-06-14
17031081700,17031835500,119,2021-06-14
17031081800,17031835500,291,2021-06-14
17031100600,17031835500,150,2021-06-14
17031140800,17031835500,130,2021-06-14
17031160502,17031835500,151,2021-06-14
17031241500,17031835500,108,2021-06-14
17031310600,17031835500,80,2021-06-14
17031340600,17031835500,102,2021-06-14
17031360200,17031835500,107,2021-06-14
17031381900,17031835500,147,2021-06-14
17031390100,17031835500,96,2021-06-14
17031410100,17031835500,120,2021-06-14
17031410500,17031835500,185,2021-06-14
17031410700,17031835500,169,2021-06-14
17031411000,17031835500,145,2021-06-14
17031530400,17031835500,84,2021-06-14
17031600400,17031835500,226,2021-06-14
17031610300,17031835500,1047,2021-06-14
17031611200,17031835500,210,2021-06-14
17031611900,17031835500,150,2021-06-14
17031650500,17031835500,403,2021-06-14
17031660700,17031835500,151,2021-06-14
17031681300,17031835500,177,2021-06-14
17031691000,17031835500,92,2021-06-14
17031700301,17031835500,237,2021-06-14
17031814200,17031835500,98,2021-06-14
17031814300,17031835500,122,2021-06-14
17031820901,17031835500,146,2021-06-14
17031820902,17031835500,97,2021-06-14
17031821102,17031835500,96,2021-06-14
17031823602,17031835500,99,2021-06-14
17031824115,17031835500,123,2021-06-14
17031824701,17031835500,127,2021-06-14
17031827500,17031835500,80,2021-06-14
17031828801,17031835500,96,2021-06-14
17031830004,17031835500,80,2021-06-14
17031830700,17031835500,98,2021-06-14
17031831100,17031835500,97,2021-06-14
17031835500,17031835500,675,2021-06-14
17031839600,17031835500,91,2021-06-14
17031839900,17031835500,334,2021-06-14
17031840400,17031835500,180,2021-06-14
17031841000,17031835500,94,2021-06-14
17031841100,17031835500,104,2021-06-14
17031841900,17031835500,137,2021-06-14
17031842000,17031835500,141,2021-06-14
17031842400,17031835500,262,2021-06-14
17031842600,17031835500,938,2021-06-14
17031843300,17031835500,176,2021-06-14
17043844201,17031835500,108,2021-06-14
17043846509,17031835500,285,2021-06-14
17089852907,17031835500,98,2021-06-14
17031062900,17031835500,100,2021-06-21
17031070700,17031835500,86,2021-06-21
17031071200,17031835500,88,2021-06-21
17031080202,17031835500,102,2021-06-21
17031081401,17031835500,208,2021-06-21
17031081402,17031835500,468,2021-06-21
17031081403,17031835500,211,2021-06-21
17031081500,17031835500,272,2021-06-21
17031081600,17031835500,109,2021-06-21
17031081700,17031835500,187,2021-06-21
17031081800,17031835500,506,2021-06-21
17031140800,17031835500,116,2021-06-21
17031200200,17031835500,117,2021-06-21
17031231200,17031835500,90,2021-06-21
17031241500,17031835500,113,2021-06-21
17031242600,17031835500,110,2021-06-21
17031320100,17031835500,81,2021-06-21
17031320400,17031835500,124,2021-06-21
17031350400,17031835500,225,2021-06-21
17031351000,17031835500,111,2021-06-21
17031351400,17031835500,195,2021-06-21
17031380700,17031835500,162,2021-06-21
17031381200,17031835500,151,2021-06-21
17031381700,17031835500,126,2021-06-21
17031410100,17031835500,136,2021-06-21
17031411000,17031835500,91,2021-06-21
17031530300,17031835500,104,2021-06-21
17031560400,17031835500,116,2021-06-21
17031570300,17031835500,93,2021-06-21
17031580800,17031835500,181,2021-06-21
17031590500,17031835500,109,2021-06-21
17031600400,17031835500,106,2021-06-21
17031610300,17031835500,596,2021-06-21
17031611000,17031835500,106,2021-06-21
17031611300,17031835500,214,2021-06-21
17031611400,17031835500,132,2021-06-21
17031611500,17031835500,162,2021-06-21
17031611800,17031835500,122,2021-06-21
17031620200,17031835500,115,2021-06-21
17031650500,17031835500,89,2021-06-21
17031660900,17031835500,103,2021-06-21
17031802802,17031835500,244,2021-06-21
17031805107,17031835500,188,2021-06-21
17031805111,17031835500,99,2021-06-21
17031805112,17031835500,93,2021-06-21
17031813900,17031835500,148,2021-06-21
17031814200,17031835500,479,2021-06-21
17031818401,17031835500,91,2021-06-21
17031820901,17031835500,98,2021-06-21
17031820902,17031835500,307,2021-06-21
17031821102,17031835500,187,2021-06-21
17031822101,17031835500,117,2021-06-21
17031822102,17031835500,101,2021-06-21
17031822301,17031835500,112,2021-06-21
17031824115,17031835500,128,2021-06-21
17031827200,17031835500,88,2021-06-21
17031829902,17031835500,191,2021-06-21
17031830004,17031835500,110,2021-06-21
17031833100,17031835500,108,2021-06-21
17031835000,17031835500,178,2021-06-21
17031835500,17031835500,561,2021-06-21
17031835600,17031835500,112,2021-06-21
17031835900,17031835500,264,2021-06-21
17031838200,17031835500,358,2021-06-21
17031839800,17031835500,91,2021-06-21
17031839900,17031835500,113,2021-06-21
17031840200,17031835500,104,2021-06-21
17031840400,17031835500,100,2021-06-21
17031841100,17031835500,279,2021-06-21
17031841200,17031835500,144,2021-06-21
17031842000,17031835500,113,2021-06-21
17031842400,17031835500,228,2021-06-21
17031842600,17031835500,393,2021-06-21
17031842800,17031835500,93,2021-06-21
17031843600,17031835500,104,2021-06-21
17031980100,17031835500,128,2021-06-21
17043840103,17031835500,177,2021-06-21
18089042300,17031835500,207,2021-06-21
17031061100,17031835500,228,2021-06-28
17031070102,17031835500,151,2021-06-28
17031070300,17031835500,79,2021-06-28
17031081402,17031835500,290,2021-06-28
17031081500,17031835500,206,2021-06-28
17031081700,17031835500,84,2021-06-28
17031140800,17031835500,136,2021-06-28
17031242600,17031835500,167,2021-06-28
17031243000,17031835500,113,2021-06-28
17031260100,17031835500,92,2021-06-28
17031260600,17031835500,120,2021-06-28
17031260800,17031835500,110,2021-06-28
17031260900,17031835500,116,2021-06-28
17031300900,17031835500,119,2021-06-28
17031320100,17031835500,242,2021-06-28
17031330100,17031835500,262,2021-06-28
17031330200,17031835500,111,2021-06-28
17031381700,17031835500,116,2021-06-28
17031400300,17031835500,122,2021-06-28
17031410200,17031835500,79,2021-06-28
17031440102,17031835500,127,2021-06-28
17031450300,17031835500,128,2021-06-28
17031460500,17031835500,91,2021-06-28
17031560300,17031835500,111,2021-06-28
17031580100,17031835500,97,2021-06-28
17031580502,17031835500,115,2021-06-28
17031600900,17031835500,107,2021-06-28
17031610300,17031835500,670,2021-06-28
17031611000,17031835500,83,2021-06-28
17031630300,17031835500,85,2021-06-28
17031630400,17031835500,115,2021-06-28
17031681200,17031835500,145,2021-06-28
17031690900,17031835500,260,2021-06-28
17031691000,17031835500,96,2021-06-28
17031691500,17031835500,101,2021-06-28
17031710900,17031835500,91,2021-06-28
17031730400,17031835500,105,2021-06-28
17031814300,17031835500,111,2021-06-28
17031816700,17031835500,189,2021-06-28
17031820901,17031835500,84,2021-06-28
17031821600,17031835500,226,2021-06-28
17031822102,17031835500,94,2021-06-28
17031822301,17031835500,111,2021-06-28
17031832900,17031835500,147,2021-06-28
17031835500,17031835500,415,2021-06-28
17031835700,17031835500,104,2021-06-28
17031836600,17031835500,218,2021-06-28
17031839000,17031835500,202,2021-06-28
17031839100,17031835500,90,2021-06-28
17031839700,17031835500,83,2021-06-28
17031839800,17031835500,229,2021-06-28
17031840400,17031835500,321,2021-06-28
17031842400,17031835500,118,2021-06-28
17031842500,17031835500,124,2021-06-28
17031842600,17031835500,688,2021-06-28
17031842800,17031835500,87,2021-06-28
17031843000,17031835500,103,2021-06-28
17031062600,17031835500,223,2021-07-05
17031063000,17031835500,103,2021-07-05
17031080300,17031835500,413,2021-07-05
17031081000,17031835500,190,2021-07-05
17031081201,17031835500,89,2021-07-05
17031081402,17031835500,112,2021-07-05
17031081403,17031835500,209,2021-07-05
17031081500,17031835500,164,2021-07-05
17031081600,17031835500,101,2021-07-05
17031081700,17031835500,273,2021-07-05
17031140800,17031835500,112,2021-07-05
17031190300,17031835500,123,2021-07-05
17031191000,17031835500,94,2021-07-05
17031191200,17031835500,127,2021-07-05
17031191302,17031835500,105,2021-07-05
17031200100,17031835500,113,2021-07-05
17031200300,17031835500,95,2021-07-05
17031280800,17031835500,89,2021-07-05
17031330100,17031835500,132,2021-07-05
17031351000,17031835500,212,2021-07-05
17031380700,17031835500,96,2021-07-05
17031381700,17031835500,122,2021-07-05
17031381900,17031835500,116,2021-07-05
17031390100,17031835500,189,2021-07-05
17031410800,17031835500,209,2021-07-05
17031411100,17031835500,77,2021-07-05
17031431302,17031835500,149,2021-07-05
17031440600,17031835500,90,2021-07-05
17031490300,17031835500,83,2021-07-05
17031580600,17031835500,96,2021-07-05
17031590500,17031835500,115,2021-07-05
17031600400,17031835500,103,2021-07-05
17031600900,17031835500,100,2021-07-05
17031610300,17031835500,652,2021-07-05
17031610400,17031835500,85,2021-07-05
17031611000,17031835500,82,2021-07-05
17031611500,17031835500,199,2021-07-05
17031671200,17031835500,96,2021-07-05
17031691200,17031835500,92,2021-07-05
17031691300,17031835500,124,2021-07-05
17031700301,17031835500,86,2021-07-05
17031710300,17031835500,112,2021-07-05
17031750500,17031835500,112,2021-07-05
17031750600,17031835500,79,2021-07-05
17031813801,17031835500,402,2021-07-05
17031814200,17031835500,275,2021-07-05
17031815000,17031835500,89,2021-07-05
17031820902,17031835500,95,2021-07-05
17031823001,17031835500,79,2021-07-05
17031830500,17031835500,95,2021-07-05
17031831000,17031835500,103,2021-07-05
17031832200,17031835500,85,2021-07-05
17031834700,17031835500,96,2021-07-05
17031835500,17031835500,452,2021-07-05
17031835900,17031835500,107,2021-07-05
17031836100,17031835500,103,2021-07-05
17031836200,17031835500,124,2021-07-05
17031836800,17031835500,226,2021-07-05
17031838200,17031835500,366,2021-07-05
17031839100,17031835500,103,2021-07-05
17031839600,17031835500,166,2021-07-05
17031839800,17031835500,77,2021-07-05
17031839900,17031835500,86,2021-07-05
17031840400,17031835500,101,2021-07-05
17031841000,17031835500,130,2021-07-05
17031841100,17031835500,171,2021-07-05
17031841900,17031835500,181,2021-07-05
17031842400,17031835500,115,2021-07-05
17031842600,17031835500,496,2021-07-05
17031980000,17031835500,250,2021-07-05
17043845809,17031835500,130,2021-07-05
18089020200,17031835500,99,2021-07-05
17031030601,17031835500,127,2021-07-12
17031071600,17031835500,124,2021-07-12
17031080100,17031835500,125,2021-07-12
17031080202,17031835500,110,2021-07-12
17031080300,17031835500,229,2021-07-12
17031081201,17031835500,214,2021-07-12
17031081300,17031835500,78,2021-07-12
17031081401,17031835500,99,2021-07-12
17031081402,17031835500,270,2021-07-12
17031081403,17031835500,307,2021-07-12
17031081500,17031835500,143,2021-07-12
17031081600,17031835500,221,2021-07-12
17031081700,17031835500,284,2021-07-12
17031140100,17031835500,80,2021-07-12
17031160601,17031835500,112,2021-07-12
17031240800,17031835500,97,2021-07-12
17031241200,17031835500,136,2021-07-12
17031241400,17031835500,105,2021-07-12
17031282800,17031835500,143,2021-07-12
17031310600,17031835500,137,2021-07-12
17031320100,17031835500,663,2021-07-12
17031320400,17031835500,376,2021-07-12
17031320600,17031835500,370,2021-07-12
17031330100,17031835500,436,2021-07-12
17031330200,17031835500,430,2021-07-12
17031340400,17031835500,107,2021-07-12
17031340500,17031835500,136,2021-07-12
17031380100,17031835500,107,2021-07-12
17031381200,17031835500,147,2021-07-12
17031381700,17031835500,98,2021-07-12
17031400300,17031835500,136,2021-07-12
17031410100,17031835500,131,2021-07-12
17031410700,17031835500,219,2021-07-12
17031440202,17031835500,87,2021-07-12
17031440900,17031835500,236,2021-07-12
17031570200,17031835500,102,2021-07-12
17031580100,17031835500,265,2021-07-12
17031580502,17031835500,108,2021-07-12
17031580800,17031835500,100,2021-07-12
17031610300,17031835500,1147,2021-07-12
17031610400,17031835500,207,2021-07-12
17031610800,17031835500,194,2021-07-12
17031611000,17031835500,93,2021-07-12
17031611100,17031835500,203,2021-07-12
17031611200,17031835500,105,2021-07-12
17031611300,17031835500,192,2021-07-12
17031611500,17031835500,98,2021-07-12
17031611800,17031835500,123,2021-07-12
17031630400,17031835500,132,2021-07-12
17031630800,17031835500,87,2021-07-12
17031650500,17031835500,104,2021-07-12
17031670200,17031835500,96,2021-07-12
17031671100,17031835500,110,2021-07-12
17031681200,17031835500,121,2021-07-12
17031690900,17031835500,199,2021-07-12
17031813801,17031835500,113,2021-07-12
17031814200,17031835500,87,2021-07-12
17031815100,17031835500,91,2021-07-12
17031820901,17031835500,187,2021-07-12
17031820902,17031835500,110,2021-07-12
17031825501,17031835500,92,2021-07-12
17031827500,17031835500,78,2021-07-12
17031830900,17031835500,78,2021-07-12
17031832900,17031835500,143,2021-07-12
17031834200,17031835500,84,2021-07-12
17031835500,17031835500,611,2021-07-12
17031835800,17031835500,134,2021-07-12
17031836200,17031835500,306,2021-07-12
17031837100,17031835500,84,2021-07-12
17031838300,17031835500,182,2021-07-12
